Delta_Heading,d,Delta_V,Alleged
174,50,9,0
174,50,10,0
174,57,0.9,0
174,57,1,0
174,57,2,0
174,57,3,0
174,57,4,0
174,57,5,0
174,57,6,0
174,57,7,0
174,57,8,0
174,57,9,0
174,57,10,0
174,65,0.9,0
174,65,1,0
174,65,2,0
174,65,3,0
174,65,4,0
174,65,5,0
174,65,6,0
174,65,7,0
174,65,8,0
174,65,9,0
174,65,10,0
174,73,0.9,0
174,73,1,0
174,73,2,0
174,73,3,0
174,73,4,0
174,73,5,0
174,73,6,0
174,73,7,0
174,73,8,0
174,73,9,0
174,73,10,0
174,80,0.9,0
174,80,1,0
174,80,2,0
174,80,3,0
174,80,4,0
174,80,5,0
174,80,6,0
174,80,7,0
174,80,8,0
174,80,9,0
174,80,10,0
-6,50,0.9,0
-6,50,1,0
-6,50,2,0
-6,50,3,0
-6,50,4,0
-6,50,5,0
-6,50,6,0
-6,50,7,0
-6,50,8,0
-6,50,9,0
-6,50,10,0
-6,57,0.9,0
-6,57,1,0
-6,57,2,0
-6,57,3,0
-6,57,4,0
-6,57,5,0
-6,57,6,0
-6,57,7,0
-6,57,8,0
-6,57,9,0
-6,57,10,0
-6,65,0.9,0
-6,65,1,0
-6,65,2,0
-6,65,3,0
-6,65,4,0
-6,65,5,0
-6,65,6,0
-6,65,7,0
-6,65,8,0
-6,65,9,0
-6,65,10,0
-6,73,0.9,0
-6,73,1,0
-6,73,2,0
-6,73,3,0
-6,73,4,0
-6,73,5,0
-6,73,6,0
-6,73,7,0
-6,73,8,0
-6,73,9,0
-6,73,10,0
-6,80,0.9,0
-6,80,1,0
-6,80,2,0
-6,80,3,0
-6,80,4,0
-6,80,5,0
-6,80,6,0
-6,80,7,0
-6,80,8,0
-6,80,9,0
-6,80,10,0
-3.5,50,0.9,0
-3.5,50,1,0
-3.5,50,2,0
-3.5,50,3,0
-3.5,50,4,0
-3.5,50,5,0
-3.5,50,6,0
-3.5,50,7,0
-3.5,50,8,0
-3.5,50,9,0
-3.5,50,10,0
-3.5,57,0.9,0
-3.5,57,1,0
-3.5,57,2,0
-3.5,57,3,0
-3.5,57,4,0
-3.5,57,5,0
-3.5,57,6,0
-3.5,57,7,0
-3.5,57,8,0
-3.5,57,9,0
-3.5,57,10,0
-3.5,65,0.9,0
-3.5,65,1,0
-3.5,65,2,0
-3.5,65,3,0
-3.5,65,4,0
-3.5,65,5,0
-3.5,65,6,0
-3.5,65,7,0
-3.5,65,8,0
-3.5,65,9,0
-3.5,65,10,0
-3.5,73,0.9,0
-3.5,73,1,0
-3.5,73,2,0
-3.5,73,3,0
-3.5,73,4,0
-3.5,73,5,0
-3.5,73,6,0
-3.5,73,7,0
-3.5,73,8,0
-3.5,73,9,0
-3.5,73,10,0
-3.5,80,0.9,0
-3.5,80,1,0
-3.5,80,2,0
-3.5,80,3,0
-3.5,80,4,0
-3.5,80,5,0
-3.5,80,6,0
-3.5,80,7,0
-3.5,80,8,0
-3.5,80,9,0
-3.5,80,10,0
0,50,0.9,0
0,50,1,0
0,50,2,0
0,50,3,0
0,50,4,0
0,50,5,0
0,50,6,0
0,50,7,0
0,50,8,0
0,50,9,0
0,50,10,0
0,57,0.9,0
0,57,1,0
0,57,2,0
0,57,3,0
0,57,4,0
0,57,5,0
0,57,6,0
0,57,7,0
0,57,8,0
0,57,9,0
0,57,10,0
0,65,0.9,0
0,65,1,0
0,65,2,0
0,65,3,0
0,65,4,0
0,65,5,0
0,65,6,0
0,65,7,0
0,65,8,0
0,65,9,0
0,65,10,0
0,73,0.9,0
0,73,1,0
0,73,2,0
0,73,3,0
0,73,4,0
0,73,5,0
0,73,6,0
0,73,7,0
0,73,8,0
0,73,9,0
0,73,10,0
0,80,0.9,0
0,80,1,0
0,80,2,0
0,80,3,0
0,80,4,0
0,80,5,0
0,80,6,0
0,80,7,0
0,80,8,0
0,80,9,0
0,80,10,0
3.5,50,0.9,0
3.5,50,1,0
3.5,50,2,0
3.5,50,3,0
3.5,50,4,0
3.5,50,5,0
3.5,50,6,0
3.5,50,7,0
3.5,50,8,0
3.5,50,9,0
3.5,50,10,0
3.5,57,0.9,0
3.5,57,1,0
3.5,57,2,0
3.5,57,3,0
3.5,57,4,0
3.5,57,5,0
3.5,57,6,0
3.5,57,7,0
3.5,57,8,0
3.5,57,9,0
3.5,57,10,0
3.5,65,0.9,0
3.5,65,1,0
3.5,65,2,0
3.5,65,3,0
3.5,65,4,0
3.5,65,5,0
3.5,65,6,0
3.5,65,7,0
3.5,65,8,0
3.5,65,9,0
3.5,65,10,0
3.5,73,0.9,0
3.5,73,1,0
3.5,73,2,0
3.5,73,3,0
3.5,73,4,0
3.5,73,5,0
3.5,73,6,0
3.5,73,7,0
3.5,73,8,0
3.5,73,9,0
3.5,73,10,0
3.5,80,0.9,0
3.5,80,1,0
3.5,80,2,0
3.5,80,3,0
3.5,80,4,0
3.5,80,5,0
3.5,80,6,0
3.5,80,7,0
3.5,80,8,0
3.5,80,9,0
3.5,80,10,0
6,50,0.9,0
6,50,1,0
6,50,2,0
6,50,3,0
6,50,4,0
6,50,5,0
6,50,6,0
6,50,7,0
6,50,8,0
6,50,9,0
6,50,10,0
6,57,0.9,0
6,57,1,0
6,57,2,0
6,57,3,0
6,57,4,0
6,57,5,0
6,57,6,0
6,57,7,0
6,57,8,0
6,57,9,0
6,57,10,0
6,65,0.9,0
6,65,1,0
6,65,2,0
6,65,3,0
6,65,4,0
6,65,5,0
6,65,6,0
6,65,7,0
6,65,8,0
6,65,9,0
6,65,10,0
6,73,0.9,0
6,73,1,0
6,73,2,0
6,73,3,0
6,73,4,0
6,73,5,0
6,73,6,0
6,73,7,0
6,73,8,0
6,73,9,0
6,73,10,0
6,80,0.9,0
6,80,1,0
6,80,2,0
6,80,3,0
6,80,4,0
6,80,5,0
6,80,6,0
6,80,7,0
6,80,8,0
6,80,9,0
6,80,10,0
